product ID,product name,price,cogs,category ID
719,Product_0719,665.27,363.28,1
720,Product_0720,3667.79,2071.96,5
721,Product_0721,4694.79,2714.89,6
722,Product_0722,947.1,675.24,4
723,Product_0723,379.16,217.96,1
724,Product_0724,3718.55,2238.24,5
725,Product_0725,2893.64,1466.77,4
726,Product_0726,4217.05,2395.13,3
727,Product_0727,741.87,372.62,4
728,Product_0728,3986.57,1725.94,2
729,Product_0729,1048.06,703.83,2
730,Product_0730,860.1,602.67,3
731,Product_0731,863.12,585.86,1
732,Product_0732,4082.14,2484.28,5
733,Product_0733,3342.73,1908.38,4
734,Product_0734,2639.17,2080.99,2
735,Product_0735,1826.21,1157.06,1
736,Product_0736,4392.14,2703.94,3
737,Product_0737,1992.6,820.03,6
738,Product_0738,4092.17,2265.27,2
739,Product_0739,2223.72,1269.94,3
740,Product_0740,1915.87,1110.19,4
741,Product_0741,2340.26,1547.09,5
742,Product_0742,1541.82,986.95,2
743,Product_0743,3750.67,2526.29,2
744,Product_0744,2538.47,1889.12,4
745,Product_0745,1199.45,918.59,6
746,Product_0746,4502.89,3256.29,1
747,Product_0747,1950.26,1618.69,5
748,Product_0748,2740.59,1118.72,2
749,Product_0749,4537.04,2214.53,5
750,Product_0750,3139.98,1266.68,2
751,Product_0751,628.65,434.63,5
752,Product_0752,4702.17,3781.08,3
753,Product_0753,3157.15,1608.78,2
754,Product_0754,1707.78,1395.54,5
755,Product_0755,739.4,315.81,1
756,Product_0756,3980.42,3265.92,3
757,Product_0757,3119.36,1741.32,3
758,Product_0758,2690.63,1199.05,1
759,Product_0759,4474.77,2768.28,5
760,Product_0760,3953.56,2038.26,4
761,Product_0761,800.79,422.97,1
762,Product_0762,1593.02,857.49,5
763,Product_0763,1280.02,974.56,1
764,Product_0764,3732.53,2398.61,1
765,Product_0765,215.99,116.65,2
766,Product_0766,2870.95,1936.89,5
